2011-04-22 15:26:54,115 [main] WARN  [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Could not load properties from URL [file:/var/cmslite/application.server.properties]: \var\cmslite\application.server.properties (系统找不到指定的路径。)
2011-04-22 15:27:01,083 [main] WARN  [org.mortbay.log] - failed SocketConnector@0.0.0.0:80: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:27:01,083 [main] WARN  [org.mortbay.log] - failed Server@1d6cd35: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:27:27,037 [main] WARN  [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Could not load properties from URL [file:/var/cmslite/application.server.properties]: \var\cmslite\application.server.properties (系统找不到指定的路径。)
2011-04-22 15:27:30,443 [main] WARN  [org.mortbay.log] - failed SocketConnector@0.0.0.0:80: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:27:30,443 [main] WARN  [org.mortbay.log] - failed Server@173379f: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:28:17,505 [main] WARN  [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Could not load properties from URL [file:/var/cmslite/application.server.properties]: \var\cmslite\application.server.properties (系统找不到指定的路径。)
2011-04-22 15:28:20,927 [main] WARN  [org.mortbay.log] - failed SocketConnector@0.0.0.0:80: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:28:20,927 [main] WARN  [org.mortbay.log] - failed Server@1e05ace: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:29:20,943 [main] WARN  [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Could not load properties from URL [file:/var/cmslite/application.server.properties]: \var\cmslite\application.server.properties (系统找不到指定的路径。)
2011-04-22 15:29:24,349 [main] WARN  [org.mortbay.log] - failed SocketConnector@0.0.0.0:80: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:29:24,349 [main] WARN  [org.mortbay.log] - failed Server@648d9e: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:31:30,068 [main] WARN  [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Could not load properties from URL [file:/var/cmslite/application.server.properties]: \var\cmslite\application.server.properties (系统找不到指定的路径。)
2011-04-22 15:31:33,458 [main] WARN  [org.mortbay.log] - failed SocketConnector@0.0.0.0:80: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:31:33,458 [main] WARN  [org.mortbay.log] - failed Server@13a7b86: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:31:50,412 [main] WARN  [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Could not load properties from URL [file:/var/cmslite/application.server.properties]: \var\cmslite\application.server.properties (系统找不到指定的路径。)
2011-04-22 15:31:52,974 [main] WARN  [org.mortbay.log] - failed SocketConnector@0.0.0.0:80: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:31:52,974 [main] WARN  [org.mortbay.log] - failed Server@1dffb78: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:33:41,458 [main] WARN  [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Could not load properties from URL [file:/var/cmslite/application.server.properties]: \var\cmslite\application.server.properties (系统找不到指定的路径。)
2011-04-22 15:33:44,833 [main] WARN  [org.mortbay.log] - failed SocketConnector@0.0.0.0:80: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:33:44,833 [main] WARN  [org.mortbay.log] - failed Server@1ce3388: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:34:34,412 [main] WARN  [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Could not load properties from URL [file:/var/cmslite/application.server.properties]: \var\cmslite\application.server.properties (系统找不到指定的路径。)
2011-04-22 15:57:04,021 [15655394@qtp-18746387-15] DEBUG [cn.com.supertv.cmslite.dao.cms.TvDao] - save entity: cn.com.supertv.cmslite.entity.cms.Tv@cc1e5a[version=0,title=tv_beginnum:30_num:10,releaseYear=2000,description=<null>,runTime=100,suggestedPrice=10,ftpId=cms1,posterFtpPath=2.jpg,previewFtpPath=sheng.mpg,actors=actors,directors=directors,genreTreeIndex=0001-0002-0001-0002,regionTreeIndex=0001-0002-0002-0002,volumn=<null>,recommended=false,previewRunTime=100,createBy=<null>,createTime=Fri Apr 22 15:57:03 CST 2011,lastModifyBy=<null>,lastModifyTime=<null>,providerId=测试,beginNum=30,num=10,episodeNumber=10,state=EDITABLE,productId=包月,episodes=[],id=11]
2011-04-22 15:57:05,599 [15655394@qtp-18746387-15] WARN  [org.apache.cxf.phase.PhaseInterceptorChain] - Interceptor for {http://cms.supertv.com.cn}CMSWebServiceService#{http://cms.supertv.com.cn}createTv has thrown exception, unwinding now
org.apache.cxf.interceptor.Fault: Could not send Message.
	at org.apache.cxf.interceptor.MessageSenderInterceptor$MessageSenderEndingInterceptor.handleMessage(MessageSenderInterceptor.java:64)
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:244)
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:516)
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:313)
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:265)
	at org.apache.cxf.frontend.ClientProxy.invokeSync(ClientProxy.java:73)
	at org.apache.cxf.jaxws.JaxWsClientProxy.invoke(JaxWsClientProxy.java:124)
	at $Proxy83.createTv(Unknown Source)
	at cn.com.supertv.cmslite.service.cms.TvManager.saveTvs(TvManager.java:127)
	at cn.com.supertv.cmslite.service.cms.TvManager$$FastClassByCGLIB$$e9969435.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:191)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:688)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:621)
	at cn.com.supertv.cmslite.service.cms.TvManager$$EnhancerByCGLIB$$ed905749.saveTvs(<generated>)
	at cn.com.supertv.cmslite.web.cms.TvAction.save(TvAction.java:58)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.opensymphony.xwork2.DefaultActionInvocation.invokeAction(DefaultActionInvocation.java:452)
	at com.opensymphony.xwork2.DefaultActionInvocation.invokeActionOnly(DefaultActionInvocation.java:291)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:254)
	at com.opensymphony.xwork2.interceptor.DefaultWorkflowInterceptor.doIntercept(DefaultWorkflowInterceptor.java:176)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.validator.ValidationInterceptor.doIntercept(ValidationInterceptor.java:263)
	at org.apache.struts2.interceptor.validation.AnnotationValidationInterceptor.doIntercept(AnnotationValidationInterceptor.java:68)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ConversionErrorInterceptor.intercept(ConversionErrorInterceptor.java:133)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:207)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:207)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.StaticParametersInterceptor.intercept(StaticParametersInterceptor.java:190)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.interceptor.FileUploadInterceptor.intercept(FileUploadInterceptor.java:243)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ModelDrivenInterceptor.intercept(ModelDrivenInterceptor.java:100)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ChainingInterceptor.intercept(ChainingInterceptor.java:142)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.PrepareInterceptor.doIntercept(PrepareInterceptor.java:166)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.interceptor.ServletConfigInterceptor.intercept(ServletConfigInterceptor.java:164)
